=== Phase 5: brcmfmac BCM4360 test ===
Log: /home/kimptoc/bcm4360-re/phase5/work/../logs/test.8

Firmware: -rw-r--r-- 1 root root 442233 Apr 12 22:00 /lib/firmware/brcm/brcmfmac4360-pcie.bin
NVRAM:    # BCM4360 NVRAM for MacBookPro11,1 (Apple 106b:0112)
[  941.560594] brcmfmac: BCM4360 test.188: dwell-2500ms CC-pmucontrol=0x01770381 (was 0x01770181) CHANGED
[  941.562151] brcmfmac: BCM4360 test.188: dwell-2500ms CC-pmustatus=0x0000002a (was 0x0000002a) UNCHANGED
[  941.563827] brcmfmac: BCM4360 test.188: dwell-2500ms CC-res_state=0x0000017b (was 0x0000017b) UNCHANGED
[  941.565736] brcmfmac: BCM4360 test.188: dwell-2500ms CC-pmutimer=0x01d7474c (was 0x01d4f63e) CHANGED
[  941.567492] brcmfmac: BCM4360 test.188: dwell-2500ms CC-min_res_mask=0x0000013b (was 0x0000013b) UNCHANGED
[  941.568957] brcmfmac: BCM4360 test.188: dwell-2500ms CC-max_res_mask=0x0000017f (was 0x0000017f) UNCHANGED
[  941.570291] brcmfmac: BCM4360 test.188: dwell-2500ms CC-pmuwatchdog=0x00000000 (was 0x00000000) UNCHANGED
[  941.827874] brcmfmac: BCM4360 test.188: post-set-active-2750ms ARM CR4 IOCTL=0x00000001 IOSTATUS=0x00000000 RESET_CTL=0x00000000 CPUHALT=NO
[  941.827958] brcmfmac: BCM4360 test.188: post-set-active-2750ms D11 IOCTL=0x00000007 IOSTATUS=0x00000000 RESET_CTL=0x00000001
[  941.828013] brcmfmac: BCM4360 test.188: dwell-2750ms NVRAM marker=0xffc70038 (was 0xffc70038) UNCHANGED
[  941.828060] brcmfmac: BCM4360 test.188: dwell-2750ms TCM[0x0000]=0xb80ef000 (was 0xb80ef000) UNCHANGED
[  941.828107] brcmfmac: BCM4360 test.188: dwell-2750ms TCM[0x0004]=0xb82ef000 (was 0xb82ef000) UNCHANGED
[  941.829673] brcmfmac: BCM4360 test.188: dwell-2750ms TCM[0x0008]=0xb839f000 (was 0xb839f000) UNCHANGED
[  941.832404] brcmfmac: BCM4360 test.188: dwell-2750ms TCM[0x000c]=0xb844f000 (was 0xb844f000) UNCHANGED
[  941.835687] brcmfmac: BCM4360 test.188: dwell-2750ms TCM[0x0010]=0xb852f000 (was 0xb852f000) UNCHANGED
[  941.837484] brcmfmac: BCM4360 test.188: dwell-2750ms TCM[0x0014]=0xb860f000 (was 0xb860f000) UNCHANGED
[  941.840248] brcmfmac: BCM4360 test.188: dwell-2750ms TCM[0x0018]=0xb86ef000 (was 0xb86ef000) UNCHANGED
[  941.842420] brcmfmac: BCM4360 test.188: dwell-2750ms TCM[0x001c]=0xb87cf000 (was 0xb87cf000) UNCHANGED
[  941.844233] brcmfmac: BCM4360 test.188: dwell-2750ms CC-clk_ctl_st=0x00050040 (was 0x00050040) UNCHANGED
[  941.846337] brcmfmac: BCM4360 test.188: dwell-2750ms CC-pmucontrol=0x01770381 (was 0x01770181) CHANGED
[  941.848198] brcmfmac: BCM4360 test.188: dwell-2750ms CC-pmustatus=0x0000002a (was 0x0000002a) UNCHANGED
[  941.849717] brcmfmac: BCM4360 test.188: dwell-2750ms CC-res_state=0x0000017b (was 0x0000017b) UNCHANGED
[  941.851081] brcmfmac: BCM4360 test.188: dwell-2750ms CC-pmutimer=0x01d76b9f (was 0x01d4f63e) CHANGED
[  941.852419] brcmfmac: BCM4360 test.188: dwell-2750ms CC-min_res_mask=0x0000013b (was 0x0000013b) UNCHANGED
[  941.853745] brcmfmac: BCM4360 test.188: dwell-2750ms CC-max_res_mask=0x0000017f (was 0x0000017f) UNCHANGED
[  941.855064] brcmfmac: BCM4360 test.188: dwell-2750ms CC-pmuwatchdog=0x00000000 (was 0x00000000) UNCHANGED
[  942.107842] brcmfmac: BCM4360 test.188: post-set-active-3000ms ARM CR4 IOCTL=0x00000001 IOSTATUS=0x00000000 RESET_CTL=0x00000000 CPUHALT=NO
[  942.108070] brcmfmac: BCM4360 test.188: post-set-active-3000ms D11 IOCTL=0x00000007 IOSTATUS=0x00000000 RESET_CTL=0x00000001
[  942.108247] brcmfmac: BCM4360 test.188: dwell-3000ms NVRAM marker=0xffc70038 (was 0xffc70038) UNCHANGED
[  942.108397] brcmfmac: BCM4360 test.188: dwell-3000ms TCM[0x0000]=0xb80ef000 (was 0xb80ef000) UNCHANGED
[  942.108543] brcmfmac: BCM4360 test.188: dwell-3000ms TCM[0x0004]=0xb82ef000 (was 0xb82ef000) UNCHANGED
[  942.112103] brcmfmac: BCM4360 test.188: dwell-3000ms TCM[0x0008]=0xb839f000 (was 0xb839f000) UNCHANGED
[  942.115142] brcmfmac: BCM4360 test.188: dwell-3000ms TCM[0x000c]=0xb844f000 (was 0xb844f000) UNCHANGED
[  942.117181] brcmfmac: BCM4360 test.188: dwell-3000ms TCM[0x0010]=0xb852f000 (was 0xb852f000) UNCHANGED
[  942.119163] brcmfmac: BCM4360 test.188: dwell-3000ms TCM[0x0014]=0xb860f000 (was 0xb860f000) UNCHANGED
[  942.121156] brcmfmac: BCM4360 test.188: dwell-3000ms TCM[0x0018]=0xb86ef000 (was 0xb86ef000) UNCHANGED
[  942.123130] brcmfmac: BCM4360 test.188: dwell-3000ms TCM[0x001c]=0xb87cf000 (was 0xb87cf000) UNCHANGED
[  942.125049] brcmfmac: BCM4360 test.188: dwell-3000ms CC-clk_ctl_st=0x00050040 (was 0x00050040) UNCHANGED
[  942.125055] brcmfmac: BCM4360 test.188: dwell-3000ms CC-pmucontrol=0x01770381 (was 0x01770181) CHANGED
[  942.125057] brcmfmac: BCM4360 test.188: dwell-3000ms CC-pmustatus=0x0000002a (was 0x0000002a) UNCHANGED
[  942.125059] brcmfmac: BCM4360 test.188: dwell-3000ms CC-res_state=0x0000017b (was 0x0000017b) UNCHANGED
[  942.125061] brcmfmac: BCM4360 test.188: dwell-3000ms CC-pmutimer=0x01d78f62 (was 0x01d4f63e) CHANGED
[  942.125063] brcmfmac: BCM4360 test.188: dwell-3000ms CC-min_res_mask=0x0000013b (was 0x0000013b) UNCHANGED
[  942.125065] brcmfmac: BCM4360 test.188: dwell-3000ms CC-max_res_mask=0x0000017f (was 0x0000017f) UNCHANGED
[  942.125066] brcmfmac: BCM4360 test.188: dwell-3000ms CC-pmuwatchdog=0x00000000 (was 0x00000000) UNCHANGED
[  942.125585] brcmfmac: BCM4360 test.196: post-dwell fw-sample summary: 256 UNCHANGED, 0 REVERTED, 0 CHANGED (of 256)
[  942.135052] brcmfmac: BCM4360 test.200: dump range 0x96000..0x97200
[  942.137008] brcmfmac: BCM4360 test.200: 0x96000: a1157c8f 2d7d4f08 36f95e4a 0f7208d9 | .|...O}-J^.6..r.
[  942.137020] brcmfmac: BCM4360 test.200: 0x96010: 71028e2f 97faf14c 5ed8d844 1427a2c8 | /..qL...D..^..'.
[  942.137029] brcmfmac: BCM4360 test.200: 0x96020: e62fb76f f2504ec0 c631044a 394f0028 | o./..NP.J.1.(.O9
[  942.137038] brcmfmac: BCM4360 test.200: 0x96030: 0698a5cf ad53fd01 9218ed3b 1012f312 | ......S.;.......
[  942.137046] brcmfmac: BCM4360 test.200: 0x96040: a6c9f7f7 57ac4e63 7e0ab6f0 78446202 | ....cN.W...~.bDx
[  942.137054] brcmfmac: BCM4360 test.200: 0x96050: 8f5ed647 cb5c6934 c18e5609 87628f57 | G.^.4i\..V..W.b.
[  942.137066] brcmfmac: BCM4360 test.200: 0x96060: ff2257ae a65b6af2 156cb838 e95c36a4 | .W"..j[.8.l..6\.
[  942.137075] brcmfmac: BCM4360 test.200: 0x96070: 40cdd59a 37da122f 804b8455 81d5082d | ...@/..7U.K.-...
[  942.137083] brcmfmac: BCM4360 test.200: 0x96080: ebbd1eee 69ccedcb 3e6dd00d 32e74252 | .......i..m>RB.2
[  942.137091] brcmfmac: BCM4360 test.200: 0x96090: 927603e5 94b1fcff 0089070e 80020d4b | ..v.........K...
[  942.137099] brcmfmac: BCM4360 test.200: 0x960a0: 71d15667 5d76a9e0 78684662 924bcc4a | gV.q..v]bFhxJ.K.
[  942.137107] brcmfmac: BCM4360 test.200: 0x960b0: 9cfe3bb7 06879831 fb764235 6b6f153d | .;..1...5Bv.=.ok
[  942.153509] brcmfmac: BCM4360 test.200: 0x960c0: be5d7943 ef771a68 23936c12 1042708d | Cy].h.w..l.#.pB.
[  942.153519] brcmfmac: BCM4360 test.200: 0x960d0: 2aeab97d 3b0670ef 23b171ee 06cc16be | }..*.p.;.q.#....
[  942.153527] brcmfmac: BCM4360 test.200: 0x960e0: fbe8a2ce fb8c15be f4108e5c 2809f0db | ........\......(
[  942.158107] brcmfmac: BCM4360 test.200: 0x960f0: bd9737f4 53bcbe19 59cde803 e3a7cd36 | .7.....S...Y6...
[  942.158115] brcmfmac: BCM4360 test.200: 0x96100: 9aa76d5b 3ec2b2b6 d9b14f86 3765469b | [m.....>.O...Fe7
[  942.158122] brcmfmac: BCM4360 test.200: 0x96110: 3344db67 83b21487 483d66fc da22b557 | g.D3.....f=HW.".
[  942.158131] brcmfmac: BCM4360 test.200: 0x96120: be8b0617 c21e0ab3 2f2c0996 aa6e22ea | ..........,/."n.
[  942.158139] brcmfmac: BCM4360 test.200: 0x96130: ff2e4aff ef7db80e 1245c866 a0f59286 | .J....}.f.E.....
[  942.158147] brcmfmac: BCM4360 test.200: 0x96140: 3bb7978c ff0eb272 44c744d5 b7588693 | ...;r....D.D..X.
[  942.161456] brcmfmac: BCM4360 test.200: 0x96150: 3c544775 dacdc3fc 00398b4d 54034082 | uGT<....M.9..@.T
[  942.163300] brcmfmac: BCM4360 test.200: 0x96160: 0f6bff27 ef8be7e0 75a8b66c e02386fc | '.k.....l..u..#.
[  942.165021] brcmfmac: BCM4360 test.200: 0x96170: 6f4fe6ef d3e3bd54 c4727d6c aa1aac41 | ..OoT...l}r.A...
[  942.166659] brcmfmac: BCM4360 test.200: 0x96180: ebb9227f e8cc2f23 ee668c28 160705ab | ."..#/..(.f.....
[  942.168255] brcmfmac: BCM4360 test.200: 0x96190: d8e063f2 c901070d c92967ff ee03a29d | .c.......g).....
[  942.169808] brcmfmac: BCM4360 test.200: 0x961a0: f8f778c9 b5e0411b 4a0ea8b4 b8022525 | .x...A.....J%%..
[  942.171335] brcmfmac: BCM4360 test.200: 0x961b0: 7bb73fd9 2f5a4dd6 e338b5fc bf32dae9 | .?.{.MZ/..8...2.
[  942.172882] brcmfmac: BCM4360 test.200: 0x961c0: f441ef5b fafcf394 b539182c d5c93ca2 | [.A.....,.9..<..
[  942.174447] brcmfmac: BCM4360 test.200: 0x961d0: a9ed5fc9 afe3217f da415b13 8c292dc9 | ._...!...[A..-).
[  942.176024] brcmfmac: BCM4360 test.200: 0x961e0: fde3d261 78b4aab8 fc5a8b7d cf050186 | a......x}.Z.....
[  942.177637] brcmfmac: BCM4360 test.200: 0x961f0: 60e3e2fe e7372e93 aaad712f 70d3a84c | ...`..7./q..L..p
[  942.179429] brcmfmac: BCM4360 test.200: 0x96200: 7956983f 937a1a2d 4ec8a3f3 d54d97bf | ?.Vy-.z....N..M.
[  942.181170] brcmfmac: BCM4360 test.200: 0x96210: 4b15b810 89643a68 c9d61f9d bb5f77c5 | ...Kh:d......w_.
[  942.182963] brcmfmac: BCM4360 test.200: 0x96220: bdc87f8c 5535e013 77eaf0bc e5356a8d | ......5U...w.j5.
[  942.184823] brcmfmac: BCM4360 test.200: 0x96230: a58ce162 c0547502 e2d86bfa a23190ce | b....uT..k....1.
[  942.186448] brcmfmac: BCM4360 test.200: 0x96240: 655ae843 e90eb23c d26dfba3 2fff40b0 | C.Ze<.....m..@./
[  942.188069] brcmfmac: BCM4360 test.200: 0x96250: 88f8bfd4 0bbd5662 0e3eb0ff 6fc23c1d | ....bV....>..<.o
[  942.189697] brcmfmac: BCM4360 test.200: 0x96260: 7882c8d7 38016526 5abe954e 3aab9ae4 | ...x&e.8N..Z...:
[  942.191361] brcmfmac: BCM4360 test.200: 0x96270: 1e8c128f f2dfab52 0dafe27c 76525569 | ....R...|...iURv
[  942.193056] brcmfmac: BCM4360 test.200: 0x96280: 8ae91a71 8787c8b9 f437ae6f edb840f9 | q.......o.7..@..
[  942.194678] brcmfmac: BCM4360 test.200: 0x96290: 47142e61 2f80c9f9 d3bfc3bf b6e0a6ea | a..G.../........
[  942.196303] brcmfmac: BCM4360 test.200: 0x962a0: 70955865 1b20a511 473b0d37 de8ef23a | eX.p.. .7.;G:...
[  942.197943] brcmfmac: BCM4360 test.200: 0x962b0: 8c9e9787 48ff80aa 7bfce663 6f145e7f | .......Hc..{.^.o
[  942.199591] brcmfmac: BCM4360 test.200: 0x962c0: 70ace153 26f21215 9f0bbcdb 9e9edfe7 | S..p...&........
[  942.201237] brcmfmac: BCM4360 test.200: 0x962d0: 1eb4712a 088ab241 331701e3 428bbe3b | *q..A......3;..B
[  942.202845] brcmfmac: BCM4360 test.200: 0x962e0: 212801a1 42341947 6bdafee9 bd0ee7d6 | ..(!G.4B...k....
[  942.204450] brcmfmac: BCM4360 test.200: 0x962f0: f6c30cd1 a10f6645 e8b41eb5 8e9ac4a6 | ....Ef..........
[  942.206044] brcmfmac: BCM4360 test.200: 0x96300: 99651514 086f1445 0ae5f2f9 ca5ecb62 | ..e.E.o.....b.^.
[  942.207642] brcmfmac: BCM4360 test.200: 0x96310: 0b6e7240 5d2b0508 6c8f93ad 9a5d633a | @rn...+]...l:c].
[  942.209285] brcmfmac: BCM4360 test.200: 0x96320: a6dae262 03c99192 beec8fff e1ec9a95 | b...............
[  942.210903] brcmfmac: BCM4360 test.200: 0x96330: d0c4451d 456ba7b6 b330826a 3a1d53ec | .E....kEj.0..S.:
[  942.212512] brcmfmac: BCM4360 test.200: 0x96340: 6d6cb022 1e5829f2 71a313dd f1f1fc77 | ".lm.)X....qw...
[  942.214170] brcmfmac: BCM4360 test.200: 0x96350: dd6030b7 875a47d7 fbcbb55d 43e01378 | .0`..GZ.]...x..C
[  942.215830] brcmfmac: BCM4360 test.200: 0x96360: e9c25e51 511cb57d e4cc4bff 55d4f624 | Q^..}..Q.K..$..U
[  942.217471] brcmfmac: BCM4360 test.200: 0x96370: 7484f64e 48648b88 c5c8a3df 49b03efe | N..t..dH.....>.I
[  942.219095] brcmfmac: BCM4360 test.200: 0x96380: ffc7299d 8997abf1 d5471993 aadfa241 | .)........G.A...
[  942.220677] brcmfmac: BCM4360 test.200: 0x96390: bd5bad84 1553f75b f5eb595d b99ccda9 | ..[.[.S.]Y......
[  942.222241] brcmfmac: BCM4360 test.200: 0x963a0: 86eca310 e4966b92 48e4fdc8 6e777eed | .....k.....H.~wn
[  942.223796] brcmfmac: BCM4360 test.200: 0x963b0: 198530a8 c51a7528 0bec8245 cfe14aa1 | .0..(u..E....J..
[  942.225383] brcmfmac: BCM4360 test.200: 0x963c0: 4da5fc2c 2d765013 8fc0845d e99d9f8b | ,..M.Pv-].......
[  942.226969] brcmfmac: BCM4360 test.200: 0x963d0: a64da0f0 13c19363 e6f97daf 5a83c5bd | ..M.c....}.....Z
[  942.228510] brcmfmac: BCM4360 test.200: 0x963e0: 5c26cb3a afca0e2d decadb57 bf5d2792 | :.&\-...W....'].
[  942.230093] brcmfmac: BCM4360 test.200: 0x963f0: 9bc9968c 74157d40 cdf2a9a2 00de7e29 | ....@}.t....)~..
[  942.231683] brcmfmac: BCM4360 test.200: 0x96400: 0bb28c76 18813bd6 1034c6f7 682c3254 | v....;....4.T2,h
[  942.233271] brcmfmac: BCM4360 test.200: 0x96410: e10c676d 4f2dce5b 1a8d4417 054494fc | mg..[.-O.D....D.
[  942.234856] brcmfmac: BCM4360 test.200: 0x96420: 7efe0d35 f70a322e c792b084 2e988994 | 5..~.2..........
[  942.236395] brcmfmac: BCM4360 test.200: 0x96430: 4af7d767 2ebbe842 ac22291b ad490805 | g..JB....)"...I.
[  942.237922] brcmfmac: BCM4360 test.200: 0x96440: fd3887dc 6f1954ae 31413411 20616469 | ..8..T.o.4A1ida 
[  942.239446] brcmfmac: BCM4360 test.200: 0x96450: 9d59fd26 c7b2e97d 0a184981 8e1ec88a | &.Y.}....I......
[  942.240983] brcmfmac: BCM4360 test.200: 0x96460: 013df485 08d5c7c4 8c01d829 d7fb598d | ..=.....)....Y..
[  942.242675] brcmfmac: BCM4360 test.200: 0x96470: 034e3bc9 4eeb6e6e d8295fc5 4602d254 | .;N.nn.N._).T..F
[  942.244423] brcmfmac: BCM4360 test.200: 0x96480: 9a0285fe b6aac5cb 9c6b11ec 1a71e211 | ..........k...q.
[  942.246031] brcmfmac: BCM4360 test.200: 0x96490: 5d7f9f9f 77ecf33b cce61a94 64d7a0a9 | ...];..w.......d
[  942.247620] brcmfmac: BCM4360 test.200: 0x964a0: d36d6654 c38d89d7 e982d012 790d9295 | Tfm............y
[  942.249207] brcmfmac: BCM4360 test.200: 0x964b0: 8ff4ed75 9b68a10f 5da716a0 141c8501 | u.....h....]....
[  942.250792] brcmfmac: BCM4360 test.200: 0x964c0: f2bfb7bb d2d17806 43e72b86 5b66164b | .....x...+.CK.f[
[  942.252361] brcmfmac: BCM4360 test.200: 0x964d0: e0b9c4ff 3babe02b 2301208e 0d218247 | ....+..;. .#G.!.
[  942.253891] brcmfmac: BCM4360 test.200: 0x964e0: e21dffe4 b72f639b 9424e020 9ae88629 | .....c/. .$.)...
[  942.255419] brcmfmac: BCM4360 test.200: 0x964f0: 6dfe9cfb fdb1dfca abe2ef13 548e3872 | ...m........r8.T
[  942.256952] brcmfmac: BCM4360 test.200: 0x96500: 978af37f e2be1bff 8c079d98 c4a71a8d | ................
[  942.258520] brcmfmac: BCM4360 test.200: 0x96510: 74c7e6f7 d7ec69ce 8b09d86d 45053f65 | ...t.i..m...e?.E
[  942.260103] brcmfmac: BCM4360 test.200: 0x96520: bca6bb0f a9546d5d 1c02d830 614c1cd1 | ....]mT.0.....La
[  942.261627] brcmfmac: BCM4360 test.200: 0x96530: ebeb1665 e736bc28 69e3b0b6 da626a60 | e...(.6....i`jb.
[  942.263185] brcmfmac: BCM4360 test.200: 0x96540: 6ed7213a 5a993ffb 55601d45 09943a40 | :!.n.?.ZE.`U@:..
[  942.264780] brcmfmac: BCM4360 test.200: 0x96550: bd35ddbd b24692a3 18669326 6fa5421e | ..5...F.&.f..B.o
[  942.266360] brcmfmac: BCM4360 test.200: 0x96560: b78ff1f5 7f796c4d 4be28b4e 4eab2297 | ....Mly.N..K.".N
[  942.267949] brcmfmac: BCM4360 test.200: 0x96570: 0ede755a b1ecc5c7 d9e4bfe9 38fc723a | Zu..........:r.8
[  942.269503] brcmfmac: BCM4360 test.200: 0x96580: 219d2dd1 5e9ece35 eccd544b c745394c | .-.!5..^KT..L9E.
[  942.271034] brcmfmac: BCM4360 test.200: 0x96590: 39cd7c57 39a2afe2 966d5817 a4caf022 | W|.9...9.Xm."...
[  942.272568] brcmfmac: BCM4360 test.200: 0x965a0: 007b6fdf 397cba1d 9b882fd5 07b7a5c4 | .o{...|9./......
[  942.274099] brcmfmac: BCM4360 test.200: 0x965b0: 4d8c34fb e242e32e fd59f1a2 dcaacd9d | .4.M..B...Y.....
[  942.275681] brcmfmac: BCM4360 test.200: 0x965c0: 7e36e327 d7eb375b 51339143 1d2a480e | '.6~[7..C.3Q.H*.
[  942.277244] brcmfmac: BCM4360 test.200: 0x965d0: efeffd8d 4f552a18 d7c58502 aa247d49 | .....*UO....I}$.
[  942.278771] brcmfmac: BCM4360 test.200: 0x965e0: dc7e7d9c 36279cd2 8bb9626c 1c790693 | .}~...'6lb....y.
[  942.280342] brcmfmac: BCM4360 test.200: 0x965f0: e9fa58df dcc43c5b eb9c21a5 6b503864 | .X..[<...!..d8Pk
[  942.281955] brcmfmac: BCM4360 test.200: 0x96600: 99261a1c fb517019 bd97d9ad 177a8ad3 | ..&..pQ.......z.
[  942.283534] brcmfmac: BCM4360 test.200: 0x96610: 8bb962ae c717a293 62f5cca7 751c6b77 | .b.........bwk.u
[  942.285119] brcmfmac: BCM4360 test.200: 0x96620: ce284450 1c29ed83 d52e67eb 41bfd6c5 | PD(...)..g.....A
[  942.286654] brcmfmac: BCM4360 test.200: 0x96630: 721b1738 01684078 d80ece4c 44abdd74 | 8..rx@h.L...t..D
[  942.288182] brcmfmac: BCM4360 test.200: 0x96640: 89212908 af6cbd39 8a92879b ca98cf98 | .)!.9.l.........
[  942.289711] brcmfmac: BCM4360 test.200: 0x96650: 812991a4 dc7d211a e03fd7cd 07852f5d | ..)..!}...?.]/..
[  942.291251] brcmfmac: BCM4360 test.200: 0x96660: ab385319 8ea9b291 209cecb7 3de98791 | .S8........ ...=
[  942.292828] brcmfmac: BCM4360 test.200: 0x96670: 1eb33fad 116066ac 9a36aded bba69868 | .?...f`...6.h...
[  942.294372] brcmfmac: BCM4360 test.200: 0x96680: 246028b7 056e6a63 9e9d8d79 d56376db | .(`$cjn.y....vc.
[  942.295906] brcmfmac: BCM4360 test.200: 0x96690: d4a1a375 7a508ba2 8e0523d6 ee7bca0b | u.....Pz.#....{.
[  942.297483] brcmfmac: BCM4360 test.200: 0x966a0: 22b11bc3 c8b8cefb ed46ee8b 2f865fd7 | ..."......F.._./
[  942.299178] brcmfmac: BCM4360 test.200: 0x966b0: e5a2c4d9 9ae41abf b05c8cc5 f5706059 | ..........\.Y`p.
[  942.300757] brcmfmac: BCM4360 test.200: 0x966c0: c366ec9e c54ad0ec df1173da 7da63faf | ..f...J..s...?.}
[  942.302316] brcmfmac: BCM4360 test.200: 0x966d0: a422122e 44675a6a b578b416 5614ef5c | ..".jZgD..x.\..V
[  942.303854] brcmfmac: BCM4360 test.200: 0x966e0: 81282208 4e362cfa 69792f2c f5fea68f | ."(..,6N,/yi....
[  942.305374] brcmfmac: BCM4360 test.200: 0x966f0: 8a365de2 a77e8d4a ad4e0cdc 992fbb99 | .]6.J.~...N.../.
[  942.307006] brcmfmac: BCM4360 test.200: 0x96700: 2244b36e 17f700d5 0e7ca6ed e3b0ddd5 | n.D"......|.....
[  942.308718] brcmfmac: BCM4360 test.200: 0x96710: 36f575da b2198217 95c76f7a ddf5c116 | .u.6....zo......
[  942.310397] brcmfmac: BCM4360 test.200: 0x96720: e540b18e 09e24176 3db4daf1 bd83cf21 | ..@.vA.....=!...
[  942.312033] brcmfmac: BCM4360 test.200: 0x96730: e80b751d 522d6db2 5611dd45 5e91eac4 | .u...m-RE..V...^
[  942.313827] brcmfmac: BCM4360 test.200: 0x96740: 0e2e419d 5fd21045 d1654919 5dd68fdb | .A..E.._.Ie....]
[  942.315584] brcmfmac: BCM4360 test.200: 0x96750: e3455d68 5008fe33 ee27a251 0eb26c85 | h]E.3..PQ.'..l..
[  942.317171] brcmfmac: BCM4360 test.200: 0x96760: 6d806874 87e19f25 d1ec6f3c 1815aef6 | th.m%...<o......
[  942.318742] brcmfmac: BCM4360 test.200: 0x96770: 0de04843 358d4642 d804a77e cc9d0dc3 | CH..BF.5~.......
[  942.320255] brcmfmac: BCM4360 test.200: 0x96780: a516cf20 07ae7e9e 9675cdfb bf8dae3d |  ....~....u.=...
[  942.321771] brcmfmac: BCM4360 test.200: 0x96790: 0fb91a00 23c936d7 07cbffdf b179c0b9 | .....6.#......y.
[  942.323281] brcmfmac: BCM4360 test.200: 0x967a0: ff80c3d5 06d8101c a61552fa ee3ff5fe | .........R....?.
[  942.325027] brcmfmac: BCM4360 test.200: 0x967b0: 234d3928 14212996 ec6aaf2b 3526bd2d | (9M#.)!.+.j.-.&5
[  942.326715] brcmfmac: BCM4360 test.200: 0x967c0: 7e4d0872 a0d4c88c ed5bb7f3 1fda8b3f | r.M~......[.?...
[  942.328307] brcmfmac: BCM4360 test.200: 0x967d0: d86e2840 0d801f3b 4b7d3ebd 87edce50 | @(n.;....>}KP...
[  942.329860] brcmfmac: BCM4360 test.200: 0x967e0: cc42dfce 60389a8a b51954f3 d90ba65b | ..B...8`.T..[...
[  942.331636] brcmfmac: BCM4360 test.200: 0x967f0: 14ab4835 01151c41 f7d1505b ae9e9e37 | 5H..A...[P..7...
[  942.333312] brcmfmac: BCM4360 test.200: 0x96800: f123dde7 33cfaec0 6fd03abd a9b90435 | ..#....3.:.o5...
[  942.334981] brcmfmac: BCM4360 test.200: 0x96810: c3cbfd9d 32fe9d07 6ade4fe4 40caa61b | .......2.O.j...@
[  942.336514] brcmfmac: BCM4360 test.200: 0x96820: 97bfdf19 6b7e743d d1ef5267 2e35d809 | ....=t~kgR....5.
[  942.338033] brcmfmac: BCM4360 test.200: 0x96830: e6876193 57935702 c0d2b461 c0e922d1 | .a...W.Wa...."..
[  942.339546] brcmfmac: BCM4360 test.200: 0x96840: dff15f81 98c68f32 84568dbd 7c10092b | ._..2.....V.+..|
[  942.341075] brcmfmac: BCM4360 test.200: 0x96850: f4bde80d 564ad93d f5dbc5ac b69099c2 | ....=.JV........
[  942.342641] brcmfmac: BCM4360 test.200: 0x96860: 6f48daf3 5d33395e ece217c6 bb91951c | ..Ho^93]........
[  942.344186] brcmfmac: BCM4360 test.200: 0x96870: 6b3abdf5 c06deaf6 f2a246b9 97cd5d8b | ..:k..m..F...]..
[  942.345695] brcmfmac: BCM4360 test.200: 0x96880: bef608df d2bfa587 7ba44f2b e8ec1094 | ........+O.{....
[  942.347422] brcmfmac: BCM4360 test.200: 0x96890: a6ecd9ef a6889a91 48cd7cc3 fe602763 | .........|.Hc'`.
[  942.349136] brcmfmac: BCM4360 test.200: 0x968a0: c7e396de ecfe6039 103dc50b 445b95a4 | ....9`....=...[D
[  942.350800] brcmfmac: BCM4360 test.200: 0x968b0: 998fdd08 31bf76ce 436419f5 c3a2d22a | .....v.1..dC*...
[  942.352363] brcmfmac: BCM4360 test.200: 0x968c0: 43ab6774 deef3cb7 303f6cd0 d336c465 | tg.C.<...l?0e.6.
[  942.353874] brcmfmac: BCM4360 test.200: 0x968d0: c0c7ade6 8af77756 8242a549 1a631cb4 | ....Vw..I.B...c.
[  942.355380] brcmfmac: BCM4360 test.200: 0x968e0: 9ea379b1 f2deafbd 88b14615 8111cdc1 | .y.......F......
[  942.356886] brcmfmac: BCM4360 test.200: 0x968f0: 19f4b0f7 e02cdd6f 38291759 80949942 | ....o.,.Y.)8B...
[  942.358422] brcmfmac: BCM4360 test.200: 0x96900: 6e669bcf 5acad166 90dba8cd 80104082 | ..fnf..Z.....@..
[  942.359982] brcmfmac: BCM4360 test.200: 0x96910: 55d5be6f 7bba2a7b 21d3052f 1134c2d5 | o..U{*.{/..!..4.
[  942.361494] brcmfmac: BCM4360 test.200: 0x96920: 79ec7622 f95099cf 1fb1e113 6a2cdaa7 | "v.y..P.......,j
[  942.363025] brcmfmac: BCM4360 test.200: 0x96930: 4c2df4d7 6ff67ee4 c985a44a c1610c00 | ..-L.~.oJ.....a.
[  942.364588] brcmfmac: BCM4360 test.200: 0x96940: 238f5e65 4d2476d2 add51a0d 3c4901e4 | e^.#.v$M......I<
[  942.366239] brcmfmac: BCM4360 test.200: 0x96950: 6f9efde7 48a6c52d 0d2f7d82 9de8e9c5 | ...o-..H.}/.....
[  942.367933] brcmfmac: BCM4360 test.200: 0x96960: cffe5e7b 92037917 83e0fb0f 03f79baa | {^...y..........
[  942.369638] brcmfmac: BCM4360 test.200: 0x96970: 36745dbe b07ef76d 747b0b0d a9390a48 | .]t6m.~...{tH.9.
[  942.371267] brcmfmac: BCM4360 test.200: 0x96980: 2dfee6a1 8fdd836a 647842b5 e148fb6f | ...-j....Bxdo.H.
[  942.371275] brcmfmac: BCM4360 test.200: 0x96990: 7dffbcfa 8a56474f db55badb c9210fc4 | ...}OGV...U...!.
